$ ./main
####################################
I|# ############################## #
#---|                            # #
####|############# ############# # #
####|############# ############# # #
####--------|#####         ##### # #
############|####  ############# # #
############|#### ##--------|##### #
####|--------   # ##|#######|##### #
####|####### #### ##|##  ###|##    #
####|####### #    ##|###  ##|## ####
####|###############|#### ##|## ####
####----------------|  ## ##|##    #
# ##### ###### #### ###    #|##### #
#     # ###### #### ### ####|##### #
# #####           ##### ####----|  #
# ##################### ########|###
################################---O
